android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    android.content.ContentValues getContentValues() -> a
    sf.tools.peddlers.model.CharacteristicItem getmCharacteristicItem() -> b
    void setmCharacteristicItem(sf.tools.peddlers.model.CharacteristicItem) -> a
    sf.tools.peddlers.model.ShoppingList getmShoppingList() -> c
    void setmShoppingList(sf.tools.peddlers.model.ShoppingList) -> a
sf.tools.peddlers.model.CharacteristicItemInList$1 -> sf.tools.peddlers.model.g:
    sf.tools.peddlers.model.CharacteristicItemInList createFromParcel(android.os.Parcel) -> a
    sf.tools.peddlers.model.CharacteristicItemInList[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
sf.tools.peddlers.model.FirstFeeling -> sf.tools.peddlers.model.FirstFeeling:
    sf.tools.peddlers.model.SettingGroup mSettingGroup -> b
    java.lang.String mFirstFeelingName -> c
    int mFirstFeelingId -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    sf.tools.peddlers.model.SettingGroup getmSettingGroup() -> b
    void setmSettingGroup(sf.tools.peddlers.model.SettingGroup) -> a
    int getmFirstFeelingId() -> c
    void setmFirstFeelingId(int) -> a
    java.lang.String getmFirstFeelingName() -> d
    void setmFirstFeelingName(java.lang.String) -> a
    android.content.ContentValues getContentValues() -> a
sf.tools.peddlers.model.FirstFeeling$1 -> sf.tools.peddlers.model.h:
    sf.tools.peddlers.model.FirstFeeling createFromParcel(android.os.Parcel) -> a
    sf.tools.peddlers.model.FirstFeeling[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
sf.tools.peddlers.model.Model -> sf.tools.peddlers.model.Model:
    int ID_UNDEFINED -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.content.ContentValues getContentValues() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
sf.tools.peddlers.model.Model$1 -> sf.tools.peddlers.model.i:
    sf.tools.peddlers.model.Model createFromParcel(android.os.Parcel) -> a
    sf.tools.peddlers.model.Model[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
sf.tools.peddlers.model.RankListItem -> sf.tools.peddlers.model.j:
    sf.tools.peddlers.model.Cargo mCargo -> a
    int quantity -> b
    sf.tools.peddlers.model.Cargo getmCargo() -> a
    void setmCargo(sf.tools.peddlers.model.Cargo) -> a
    int getQuantity() -> b
    void setQuantity(int) -> a
sf.tools.peddlers.model.SettingGroup -> sf.tools.peddlers.model.SettingGroup:
    java.lang.String mSettingGroupId -> b
    java.lang.String mSettingGroupName -> c
    java.util.ArrayList mFirstFeelingArray -> d
    java.util.ArrayList mCharacteristicArray -> e
    java.util.ArrayList mCargoTypeArray -> f
    android.util.SparseArray mCargoArray -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String getmSettingGroupId() -> b
    void setmSettingGroupId(java.lang.String) -> a
    java.lang.String getmSettingGroupName() -> c
    void setmSettingGroupName(java.lang.String) -> b
    android.content.ContentValues getContentValues() -> a
    java.util.ArrayList getmFirstFeelingArray() -> d
    void setmFirstFeelingArray(java.util.ArrayList) -> a
    java.util.ArrayList getmCharacteristicArray() -> e
    void setmCharacteristicArray(java.util.ArrayList) -> b
    java.util.ArrayList getmCargoTypeArray() -> f
    void setmCargoTypeArray(java.util.ArrayList) -> c
    android.util.SparseArray getmCargoArray() -> g
    void setmCargoArray(android.util.SparseArray) -> a
    void clearHistory() -> h
sf.tools.peddlers.model.SettingGroup$1 -> sf.tools.peddlers.model.k:
    sf.tools.peddlers.model.SettingGroup createFromParcel(android.os.Parcel) -> a
    sf.tools.peddlers.model.SettingGroup[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
sf.tools.peddlers.model.ShoppingList -> sf.tools.peddlers.model.ShoppingList:
    java.lang.String mShoppingListId -> b
    long mTimestamp -> c
    sf.tools.peddlers.model.FirstFeeling mFirstFeeling -> d
    sf.tools.peddlers.model.SettingGroup mSettingGroup -> e
    java.util.ArrayList mCharacteristic -> f
    java.util.ArrayList mLookCargo -> g
    java.util.ArrayList mBuyCargo -> h
    java.util.ArrayList mRelatedCargo -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String getmShoppingListId() -> b
    void setmShoppingListId(java.lang.String) -> a
    sf.tools.peddlers.model.FirstFeeling getmFirstFeeling() -> c
    void setmFirstFeeling(sf.tools.peddlers.model.FirstFeeling) -> a
    sf.tools.peddlers.model.SettingGroup getmSettingGroup() -> d
    void setmSettingGroup(sf.tools.peddlers.model.SettingGroup) -> a
    java.util.ArrayList getmSelectedCharacteristicItem() -> e
    java.util.ArrayList getmCharacteristic() -> f
    void setmCharacteristic(java.util.ArrayList) -> a
    java.util.ArrayList getmLookCargo() -> g
    void setmLookCargo(java.util.ArrayList) -> b
    java.util.ArrayList getmBuyCargo() -> h
    void setmBuyCargo(java.util.ArrayList) -> c
    java.util.ArrayList getmRelatedCargo() -> i
    void setmRelatedCargo(java.util.ArrayList) -> d
    long getmTimestamp() -> j
    void setmTimestamp(long) -> a
    android.content.ContentValues getContentValues() -> a
sf.tools.peddlers.model.ShoppingList$1 -> sf.tools.peddlers.model.l:
    sf.tools.peddlers.model.ShoppingList createFromParcel(android.os.Parcel) -> a
    sf.tools.peddlers.model.ShoppingList[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
sf.tools.peddlers.utils.SFBitmapManager -> sf.tools.peddlers.c.a:
    java.util.LinkedHashMap bitmapArray -> a
    long bitmapBytesCount -> b
    void clearBitmap() -> a
    void addBitmapBytes(android.graphics.Bitmap) -> b
    android.graphics.Bitmap getBitmapFromArray(int) -> a
    void printKeySet(java.util.Set) -> a
    void putBitmapIntoArray(int,android.graphics.Bitmap) -> a
    void saveBitmap(sf.tools.peddlers.SFPeddlersApp,android.graphics.Bitmap,int) -> a
    android.graphics.Bitmap getBitmap(int,sf.tools.peddlers.SFPeddlersApp) -> a
    void removeBitmap(int,sf.tools.peddlers.SFPeddlersApp) -> b
    long bitmapBytesCount(android.graphics.Bitmap) -> a
    android.graphics.Bitmap loadBitmap(java.lang.String,int,int) -> a
    int calculateInSampleSize(android.graphics.BitmapFactory$Options,int,int) -> a
sf.tools.peddlers.viewholder.activity.VHACargoNCharacteristic -> sf.tools.peddlers.d.a.a:
    sf.tools.peddlers.TopActivity mActivity -> a
    android.widget.Spinner spCargoType -> b
    android.widget.Spinner spCargo -> c
    android.widget.Spinner spCharacteristic -> d
    android.widget.ArrayAdapter mAdapterCargoType -> e
    sf.tools.peddlers.adapter.AdapterStatisticsCargo mAdapterStatisticsCargo -> f
    android.widget.ArrayAdapter mAdapterCharacteristic -> g
    java.util.ArrayList mCargoTypeArray -> h
    android.util.SparseArray mCargoArray -> i
    java.util.ArrayList mCharacteristicArray -> j
    sf.tools.peddlers.model.CargoType mSelectedCargoType -> k
    sf.tools.peddlers.model.Cargo mSelectedCargo -> l
    sf.tools.peddlers.model.Characteristic mSelectedCharacteristic -> m
    void initData() -> e
    void initView() -> f
    void setListener() -> g
    void show() -> a
    void hide() -> b
    java.util.ArrayList getCharacteristicName() -> h
    java.util.ArrayList getCargoTypeName() -> i
    sf.tools.peddlers.model.Cargo getmSelectedCargo() -> c
    sf.tools.peddlers.model.Characteristic getmSelectedCharacteristic() -> d
    java.util.ArrayList access$0(sf.tools.peddlers.viewholder.activity.VHACargoNCharacteristic) -> a
    void access$1(sf.tools.peddlers.viewholder.activity.VHACargoNCharacteristic,sf.tools.peddlers.model.CargoType) -> a
    android.util.SparseArray access$2(sf.tools.peddlers.viewholder.activity.VHACargoNCharacteristic) -> b
    sf.tools.peddlers.model.CargoType access$3(sf.tools.peddlers.viewholder.activity.VHACargoNCharacteristic) -> c
    void access$4(sf.tools.peddlers.viewholder.activity.VHACargoNCharacteristic,sf.tools.peddlers.model.Cargo) -> a
    sf.tools.peddlers.adapter.AdapterStatisticsCargo access$5(sf.tools.peddlers.viewholder.activity.VHACargoNCharacteristic) -> d
    java.util.ArrayList access$6(sf.tools.peddlers.viewholder.activity.VHACargoNCharacteristic) -> e
    void access$7(sf.tools.peddlers.viewholder.activity.VHACargoNCharacteristic,sf.tools.peddlers.model.Characteristic) -> a
sf.tools.peddlers.viewholder.activity.VHACargoNCharacteristic$1 -> sf.tools.peddlers.d.a.b:
    sf.tools.peddlers.viewholder.activity.VHACargoNCharacteristic this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
sf.tools.peddlers.viewholder.activity.VHACargoNCharacteristic$2 -> sf.tools.peddlers.d.a.c:
    sf.tools.peddlers.viewholder.activity.VHACargoNCharacteristic this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
sf.tools.peddlers.viewholder.activity.VHACargoNCharacteristic$3 -> sf.tools.peddlers.d.a.d:
    sf.tools.peddlers.viewholder.activity.VHACargoNCharacteristic this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
sf.tools.peddlers.viewholder.activity.VHACargoType -> sf.tools.peddlers.d.a.e:
    android.widget.RadioGroup rgCargoType -> a
    sf.tools.peddlers.TopActivity mActivity -> b
    java.util.ArrayList mCargoTypeArray -> c
    sf.tools.peddlers.viewholder.activity.VHACargoType$OnCargoTypeChangedListener mOnCargoTypeChangedListener -> d
    void initData() -> b
    void initView() -> c
    void setListener() -> d
    void checkCargoType(sf.tools.peddlers.model.CargoType) -> a
    void refreshCargoType() -> a
    void setmOnCargoTypeChangedListener(sf.tools.peddlers.viewholder.activity.VHACargoType$OnCargoTypeChangedListener) -> a
    sf.tools.peddlers.viewholder.activity.VHACargoType$OnCargoTypeChangedListener access$0(sf.tools.peddlers.viewholder.activity.VHACargoType) -> a
sf.tools.peddlers.viewholder.activity.VHACargoType$1 -> sf.tools.peddlers.d.a.f:
    sf.tools.peddlers.viewholder.activity.VHACargoType this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
sf.tools.peddlers.viewholder.activity.VHACargoType$OnCargoTypeChangedListener -> sf.tools.peddlers.d.a.g:
    void onCargoTypeChanged(sf.tools.peddlers.model.CargoType) -> a
sf.tools.peddlers.viewholder.activity.VHACharacteristicItem -> sf.tools.peddlers.d.a.h:
    sf.tools.peddlers.TopActivity mActivity -> a
    android.widget.Spinner spCharacteristic -> b
    android.widget.Spinner spCharacteristicItem -> c
    java.util.ArrayList mCharacteristicArray -> d
    android.widget.ArrayAdapter mAdapterCharacteristic -> e
    android.widget.ArrayAdapter mAdapterCharacteristicItem -> f
    sf.tools.peddlers.model.Characteristic mSelectedCharacteristic -> g
    sf.tools.peddlers.model.CharacteristicItem mSelectedCharacteristicItem -> h
    void initData() -> d
    void initView() -> e
    void setListener() -> f
    void show() -> a
    void hide() -> b
    java.util.ArrayList getCharacteristicName() -> g
    java.util.ArrayList getCharacteristicItemName(sf.tools.peddlers.model.Characteristic) -> a
    sf.tools.peddlers.model.CharacteristicItem getmSelectedCharacteristicItem() -> c
    java.util.ArrayList access$0(sf.tools.peddlers.viewholder.activity.VHACharacteristicItem) -> a
    void access$1(sf.tools.peddlers.viewholder.activity.VHACharacteristicItem,sf.tools.peddlers.model.Characteristic) -> a
    sf.tools.peddlers.model.Characteristic access$2(sf.tools.peddlers.viewholder.activity.VHACharacteristicItem) -> b
    void access$3(sf.tools.peddlers.viewholder.activity.VHACharacteristicItem,sf.tools.peddlers.model.CharacteristicItem) -> a
    android.widget.ArrayAdapter access$4(sf.tools.peddlers.viewholder.activity.VHACharacteristicItem) -> c
    java.util.ArrayList access$5(sf.tools.peddlers.viewholder.activity.VHACharacteristicItem,sf.tools.peddlers.model.Characteristic) -> b
    sf.tools.peddlers.model.CharacteristicItem access$6(sf.tools.peddlers.viewholder.activity.VHACharacteristicItem) -> d
sf.tools.peddlers.viewholder.activity.VHACharacteristicItem$1 -> sf.tools.peddlers.d.a.i:
    sf.tools.peddlers.viewholder.activity.VHACharacteristicItem this$0 -> a
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
sf.tools.peddlers.viewholder.activity.VHACharacteristicItem$2 -> sf.tools.peddlers.d.a.j:
    sf.tools.peddlers.viewholder.activity.VHACharacteristicItem this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
sf.tools.peddlers.viewholder.activity.VHAFooter -> sf.tools.peddlers.d.a.k:
    android.widget.LinearLayout footer -> a
    android.widget.Button btnInSelling -> b
    android.widget.Button btnOrganizing -> c
    android.widget.Button btnStatistics -> d
    android.app.Activity mActivity -> e
    void initView() -> d
    void setListener() -> e
    void gotoActivity(java.lang.Class) -> a
    void setCheckedButton(android.widget.Button) -> a
    android.widget.Button getBtnInSelling() -> a
    android.widget.Button getBtnOrganizing() -> b
    android.widget.Button getBtnStatistics() -> c
sf.tools.peddlers.viewholder.activity.VHAFooter$1 -> sf.tools.peddlers.d.a.l:
    sf.tools.peddlers.viewholder.activity.VHAFooter this$0 -> a
    void onClick(android.view.View) -> onClick
sf.tools.peddlers.viewholder.activity.VHAFooter$2 -> sf.tools.peddlers.d.a.m:
    sf.tools.peddlers.viewholder.activity.VHAFooter this$0 -> a
    void onClick(android.view.View) -> onClick
sf.tools.peddlers.viewholder.activity.VHAFooter$3 -> sf.tools.peddlers.d.a.n:
    sf.tools.peddlers.viewholder.activity.VHAFooter this$0 -> a
    void onClick(android.view.View) -> onClick
sf.tools.peddlers.viewholder.activity.VHAHeader -> sf.tools.peddlers.d.a.o:
    android.widget.RelativeLayout header -> a
    android.widget.Button btnLeft -> b
    android.widget.TextView tvTitle -> c
    android.widget.Button btnRight -> d
    android.app.Activity mActivity -> e
    void initView() -> g
    void hideLeft() -> a
    void setLeftText(java.lang.String) -> a
    void setLeftText(int) -> a
    void setLeftOnClickListener(android.view.View$OnClickListener) -> a
    void hideRight() -> b
    void setRightText(java.lang.String) -> b
    void setRightText(int) -> b
    void setRightOnClickListener(android.view.View$OnClickListener) -> b
    void setTitleText(java.lang.String) -> c
    void setTitleText(int) -> c
    android.widget.Button getBtnLeft() -> c
    android.widget.TextView getTvTitle() -> d
    void showHeader() -> e
    void hideHeader() -> f
sf.tools.peddlers.viewholder.activity.VHASettingGroupCargoList -> sf.tools.peddlers.d.a.p:
    sf.tools.peddlers.TopActivity mActivity -> b
    sf.tools.peddlers.model.SettingGroup mSettingGroup -> a
    android.widget.LinearLayout llCargoList -> c
    void initData() -> a
    void initView() -> b
    void setListener() -> c
    sf.tools.peddlers.TopActivity access$0(sf.tools.peddlers.viewholder.activity.VHASettingGroupCargoList) -> a
sf.tools.peddlers.viewholder.activity.VHASettingGroupCargoList$1 -> sf.tools.peddlers.d.a.q:
    sf.tools.peddlers.viewholder.activity.VHASettingGroupCargoList this$0 -> a
    void onClick(android.view.View) -> onClick
sf.tools.peddlers.viewholder.activity.VHASettingGroupCargoType -> sf.tools.peddlers.d.a.r:
    sf.tools.peddlers.TopActivity mActivity -> a
    sf.tools.peddlers.model.SettingGroup mSettingGroup -> b
    android.widget.LinearLayout llCargoType -> c
    android.widget.Button btnAddCargoType -> d
    android.widget.ListView lvCargoType -> e
    sf.tools.peddlers.adapter.AdapterSettingGroupCargoType mAdapterSettingGroupCargoType -> f
    void initData() -> a
    void initView() -> b
    void setListener() -> c
    android.widget.ListView access$0(sf.tools.peddlers.viewholder.activity.VHASettingGroupCargoType) -> a
    sf.tools.peddlers.TopActivity access$1(sf.tools.peddlers.viewholder.activity.VHASettingGroupCargoType) -> b
    sf.tools.peddlers.model.SettingGroup access$2(sf.tools.peddlers.viewholder.activity.VHASettingGroupCargoType) -> c
    sf.tools.peddlers.adapter.AdapterSettingGroupCargoType access$3(sf.tools.peddlers.viewholder.activity.VHASettingGroupCargoType) -> d
sf.tools.peddlers.viewholder.activity.VHASettingGroupCargoType$1 -> sf.tools.peddlers.d.a.s:
    sf.tools.peddlers.viewholder.activity.VHASettingGroupCargoType this$0 -> a
    void onClick(android.view.View) -> onClick
sf.tools.peddlers.viewholder.activity.VHASettingGroupCargoType$2 -> sf.tools.peddlers.d.a.t:
    sf.tools.peddlers.viewholder.activity.VHASettingGroupCargoType this$0 -> a
